'Page number,'Layout,'Text,'Reading Order,'Confidence score % (Layout)
'13,'Text 122,"'For the induction trial, patients in the 1200 mg of ri- sankizumab group had numerically larger reductions in high-sensitivity CRP from baseline to week 4 (-4.2 mg/L vs -1.4 mg/L for placebo) and from baseline to week 12 (-4.4 mg/L vs -0.3 mg/L, respectively) (between-group dif- ference in mean change from baseline to week 4, -2.8 mg/L [95% CI, -4.0 to -1.5 mg/L], P < .001; between-group differ- ence in mean change from baseline to week 12, -4.1 mg/L [95% CI, -5.5 to -2.7 mg/L], P < .001) (eFigure 11A-B in Supplement 1). Similar results were observed for fecal calpro- tectin from baseline to week 4 (-1106 mg/kg for risanki- zumab vs 306 mg/kg for placebo) and from baseline to week 12 (-1804 mg/kg vs -928 mg/kg, respectively); between- group difference in mean change from baseline to week 4, -1457 mg/kg [95% CI, -2036 to -879 mg/kg], P < .001; between-group difference in mean change from baseline to week 12, -876 mg/kg [95% CI, -1300 to -453 mg/kg], P < .001) (eFigure 11C-D in Supplement 1).",'230,'95.94726563
'13,'Text 123,"'For the maintenance trial, a numeric reduction was ob- served in high-sensitivity CRP at week 52 (0.2 mg/L for 180 mg of risankizumab and -0.2 mg/L for 360 mg of risankizumab vs 2.1 mg/L for placebo; between-group difference for 180 mg of risankizumab vs placebo, -1.8 mg/L [97.5% CI, -3.4 to -0.3 mg/L], P = .02; between-group difference for 360 mg of risankizumab vs placebo, -2.2 mg/L [97.5% CI, -3.8 to -0.6 mg/L], P = .006) and in fecal calprotectin (-358 mg/kg for 180 mg of risankizumab and -120 mg/kg for 360 mg of risanki- zumab vs 500 mg/kg for placebo; between-group difference for 180 mg of risankizumab vs placebo, -858.6 mg/kg [97.5% CI, -1502.8 to -214.4 mg/kg], P = .009; between-group differ- ence for 360 mg of risankizumab vs placebo, -620.5 mg/kg [97.5% CI, -1260.4 to 19.4 mg/kg], P = .06) (eFigure 11E-H in Supplement 1).",'231,'98.58398438
'13,'Section header 29,"'Post Hoc Analysis",'232,'88.96484375
'13,'Text 124,"'Serum IL-22 concentrations were evaluated to confirm risankizumab IL-23 pathway engagement. Among patients receiving placebo throughout both the induction trial (ad- ministered intravenously) and the maintenance trial (admin- istered subcutaneously), no difference was observed in the mean change in IL-22 from baseline to week 4 (-29.7%) and from baseline to week 52 (-31.9%) (P = .27 for week 4 and P = .18 for week 52; eFigure 11I in Supplement 1). In contrast, patients receiving risankizumab throughout both the induc- tion trial and the maintenance trial showed numeric suppres- sion of IL-22 levels from baseline to week 4 (-47.5% for 180 mg, P < .001; -30.2% for 360 mg, P = .02) and from base- line to week 52 (-66.3% for 180 mg and -57.0% for 360 mg, P < .001 for both outcomes) (eFigure 11I in Supplement 1). Patients who received risankizumab in the induction trial demonstrated suppression at week 4 (-51.7%) continuing to week 52 (-62.1% in placebo group), suggesting a durable effect of risankizumab on the IL-23 pathway after 12 weeks of induction therapy (P < .001 for both outcomes).",'233,'98.43750000
'13,'Section header 30,"'Safety Outcomes for the Induction and Maintenance Trials",'234,'78.27148438
'13,'Text 125,"'In the induction trial, the most frequently reported adverse events (using the Medical Dictionary for Regulatory Activi- ties preferred terms) were COVID-19 (4.8%) and anemia (3.4%) in the risankizumab group and colitis ulcerative (10.2%) and anemia (6.5%) in the placebo group (Table 4). The rate of se- rious adverse events was 2.3% for risankizumab compared with 10.2% for placebo. One treatment-emergent death occurred in the risankizumab group and was due to respiratory failure caused by COVID-19 pneumonia.",'235,'94.67773438
'13,'Text 126,"'In the maintenance trial, the most frequently reported adverse events among all treatment groups were colitis ulcerative (13.0% in the 180 mg of risankizumab group and 13.8% in the 360 mg of risankizumab group vs 14.8% in the placebo group) and COVID-19 (8.8% in the 180 mg group and 13.3% in the 360 mg group vs 11.7% for placebo). Colitis ulcerative refers to the worsening of the underlying disease, which was defined at the investigator's discretion. Serious adverse events were reported in 5.2% in the 180 mg group and 5.1% in the 360 mg group vs 8.2% in the pla- cebo group.",'236,'94.77539063
'13,'Footer 39,"'jama.com",'237,'83.20312500
'13,'Footer 40,"'JAMA September 17, 2024 Volume 332, Number 11",'238,'69.43359375
'13,'Footer 41,"'© 2024 American Medical Association. All rights reserved.",'239,'81.83593750
'13,'Page number 12,"'893",'240,'73.63281250
'13,'Footer 42,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'241,'85.10742188
'14,'Header 22,"'Research Original Investigation",'242,'69.09179688
'14,'Header 23,"'Risankizumab for Ulcerative Colitis",'243,'88.86718750
'14,'Text 127,"'Table 4. Treatment-Emergent Adverse Events Through Week 12 of the Induction Trial and Through Week 52 of the Maintenance Trial",'244,'46.38671875
'14,'Table 6,"",'245,'51.95312500
'14,'Text 128,"'One non-treatment-emergent death in the 360 mg of ri- sankizumab group due to colon adenocarcinoma was re- ported, which existed prior to administration of the first dose of the study drug. Malignancies were reported in 2 patients un- dergoing treatment with risankizumab (1 invasive ductal breast",'246,'55.81054688
'14,'Text 129,"'carcinoma in a patient with a history of a breast lump and 1 non-treatment-emergent colon adenocarcinoma, which was fatal). Both events were determined to be unrelated to the study drug. Exposure-adjusted event rates for the induction and maintenance trials appear in eTables 7-10 in Supplement 1.",'247,'63.18359375
'14,'Page number 13,"'894",'248,'59.61914063
'14,'Footer 43,"'JAMA September 17, 2024 Volume 332, Number 11",'249,'66.79687500
'14,'Footer 44,"'jama.com",'250,'76.26953125
'14,'Footer 45,"'© 2024 American Medical Association. All rights reserved.",'251,'74.46289063
'14,'Footer 46,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'252,'75.58593750
'15,'Header 24,"'Risankizumab for Ulcerative Colitis",'253,'86.37695313
'15,'Header 25,"'Original Investigation Research",'254,'82.71484375
'15,'Section header 31,"'Discussion",'255,'91.84570313
'15,'Text 130,"'In the phase 3 induction and maintenance trials, treatment with risankizumab improved rates of clinical remission compared with placebo in patients with moderately to severely active ul- cerative colitis. In the induction trial, treatment with risanki- zumab improved endoscopic and histological secondary out- comes characterized by endoscopic improvement; endoscopic remission; and histological, endoscopic, and mucosal improve- ment. These improvements were also observed in the main- tenance trial.",'256,'96.58203125
'15,'Text 131,"'Endoscopic and histological inflammation in patients with ulcerative colitis have been identified as important indica- tors of disease activity. 16 Adequate healing (as measured by his- tological, endoscopic, and mucosal improvement) has been as- sociated with improved long-term outcomes in patients with ulcerative colitis, including decreased steroid use, hospital- ization, and colectomy avoidance. 17 After 1 year of treatment with either maintenance dose of risankizumab (180 mg or 360 mg administered subcutaneously), more than 40% of patients had histological and endoscopic improvement. Further research is needed to define the optimal assessment of histological healing as a measure of disease remission and its long-term effect.",'257,'96.53320313
'15,'Text 132,"'In the maintenance trial, 75% of the patient population had a history of inadequate response to advanced therapies. Safety outcomes in this trial were consistent with previously reported safety outcomes in clinical trials of risankizumab for Crohn disease. 18,19 Many patients with inflammatory bowel disease have a history of intolerance or an inadequate response to advanced therapies (including infliximab, adali- mumab, golimumab, and vedolizumab; the Janus kinase inhibitors tofacitinib, filgotinib, and upadacitinib; and ozani- mod, which is a sphingosine-1-phosphate receptor modula- tor) that inhibit inflammatory pathways of inflammatory bowel disease. 20,21",'258,'96.43554688
'15,'Text 133,"'Evidence from other trials indicates that response rates are typically higher for patients without a history of inadequate response to advanced therapy than the rates for patients with a history of inadequate response to advanced therapy. 6,7,22,23",'259,'97.07031250
'15,'Text 134,"'This finding is consistent with the results reported here from the induction and maintenance trials. Numerically higher clini- cal remission and endoscopic outcomes were observed in pa- tients without a history of inadequate response to advanced therapy during the maintenance trial for the 360-mg dose of risankizumab compared with 180-mg dose, but not in pa- tients with a history of inadequate response to advanced therapy. Although the reason for the attenuated efficacy of anti- inflammatory agents in patients with ulcerative colitis and a history of inadequate response to advanced therapy is not fully understood, there is accumulating evidence that uncon- trolled inflammation may be associated with immunological, structural, and neuromuscular changes in the diseased colon that may be less responsive to treatment. 24,25",'260,'97.60742188
'15,'Section header 32,"'Limitations",'261,'93.89648438
'15,'Text 135,"'The 2 randomized clinical trials had several limitations. First, in the maintenance trial, drug levels of risankizumab were de- tectable until week 16 in the placebo group (no longer receiv- ing risankizumab but received it during the induction trial), demonstrating continued risankizumab exposure from the in- duction trial; this may potentially inflate the response rates for outcomes in the placebo group during the maintenance trial. 19 Persistent suppression of serum concentrations of IL-22 (an ef- fector cytokine and biomarker of anti-IL-23 therapy) was ob- served from week 4 to week 52.",'262,'97.41210938
'15,'Text 136,"'Second, patients with prior exposure to ustekinumab were excluded from the trial. The efficacy of risankizumab in ul- cerative colitis for patients with prior exposure to emerging therapies in the evolving inflammatory bowel disease treat- ment landscape requires further study. Third, follow-up be- yond 52 weeks is not available.",'263,'94.67773438
'15,'Section header 33,"'Conclusions",'264,'92.72460938
'15,'Text 137,"'Compared with placebo, risankizumab improved clinical re- mission rates in an induction trial and in a maintenance trial for patients with moderately to severely active ulcerative coli- tis. Further study is needed to identify benefits beyond the 52- week follow-up.",'265,'98.14453125
'15,'Section header 34,"'ARTICLE INFORMATION",'266,'79.49218750
'15,'Text 138,"'Correction: This article was corrected on August 7, 2024, to remove ""ustekinumab"" from the parenthetical list of advanced therapies under the heading ""Additional Prespecified Analyses"" and update the legend for eFigure 3 in Supplement 1.",'267,'96.48437500
'15,'Text 139,"'Accepted for Publication: June 6, 2024.",'268,'65.13671875
'15,'Text 140,"'Published Online: July 22, 2024. doi:10.1001/jama.2024.12414",'269,'82.61718750
'15,'Text 141,"'Correction: This article was corrected on August 7, 2024, to remove ""ustekinumab"" from the parenthetical list of advanced therapies under the heading ""Additional Prespecified Analyses"" and update the legend for eFigure 3 in Supplement 1. This article was corrected on October 24, 2024, to fix the affiliation for Nobuo Aoyama and add the names and affiliations for 6 investigators to the list of nonauthor collaborators in Supplement 3.",'270,'96.04492188
'15,'Text 142,"'Author Affiliations: Department of Hepato-Gastroenterology and Digestive Oncology, University Hospital CHU of Liège, Liège, Belgium (Louis); Department of Internal Medicine, University Hospital Schleswig-Holstein, Christian-Albrecht University of Kiel, Kiel, Germany (Schreiber); Inflammatory Bowel Disease Unit, Division of Gastroenterology and Hepatology, University of Calgary, Calgary, Alberta, Canada (Panaccione); Imelda GI Clinical Research Center, Imelda General Hospital, Bonheiden, Belgium (Bossuyt); Department of Gastroenterology and Hepatology, University Hospital Zurich, Zurich, Switzerland (Biedermann); Henry D. Janowitz Division of Gastroenterology, Department of Medicine, Icahn School of Medicine at Mount Sinai, New York, New York (Colombel); Department of Gastroenterology, Royal London Hospital, Barts Health NHS Trust, London, England (Parkes);",'271,'97.46093750
'15,'Text 143,"'Department of Gastroenterology and INSERM U1256, University Hospital of Nancy, Lorraine University, Vandoeuvre, France (Peyrin-Biroulet); Department of Gastroenterology, Amsterdam University Medical Centers, Amsterdam, the Netherlands (D'Haens); Department of Gastroenterology and Hepatology, Kyorin University School of Medicine, Mitaka, Japan (Hisamatsu); Department of Gastroenterology, Infectiology and Rheumatology, Charité- Universitaetsmedizin Berlin, Corporate Member of Freie Universität Berlin and Humboldt-Universität zu Berlin, Berlin, Germany (Siegmund); State Key Laboratory of Cancer Biology, National Clinical Research Center for Digestive Diseases and Xijing Hospital of Digestive Diseases, Fourth Military Medical University, Xi'an, China (Wu); Division of Gastroenterology, University of California-San Diego, La Jolla (Boland); F. Widjaja Inflammatory",'272,'97.36328125
'15,'Footer 47,"'jama.com",'273,'89.01367188
'15,'Footer 48,"'JAMA September 17, 2024 Volume 332, Number 11",'274,'80.81054688
'15,'Footer 49,"'© 2024 American Medical Association. All rights reserved.",'275,'87.01171875
'15,'Page number 14,"'895",'276,'74.16992188
'15,'Footer 50,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'277,'87.98828125
'16,'Header 26,"'Research Original Investigation",'278,'89.30664063
'16,'Header 27,"'Risankizumab for Ulcerative Colitis",'279,'93.01757813
'16,'Text 144,"'Bowel Disease Institute, Cedars Sinai Medical Center, Los Angeles, California (Melmed); IBD Center, IRCCS Humanitas Research Hospital, Rozzano, Milan, Italy (Armuzzi); Department of Biomedical Sciences, Humanitas University, Pieve Emanuele, Milan, Italy (Armuzzi); AbbVie Inc, North Chicago, Illinois (Levine, Chen, Cheng, Shu, Duan, Pivorunas, Sanchez Gonzalez, D'Cunha, Neimark, Wallace); AbbVie Deutschland GmbH and Co KG, Ludwigshafen, Germany (Kalabic); First Department of Medicine, University Hospital Erlangen, Friedrich-Alexander-University Erlangen-Nürnberg, Erlangen, Germany (Atreya); Department of Gastroenterology and Hepatology, University Hospitals Leuven, KU Leuven, Leuven, Belgium (Ferrante); Division of Gastroenterology and Hepatology, Mayo Clinic College of Medicine and Science, Rochester, Minnesota (Loftus).",'280,'99.07226563
'16,'Text 145,"'Author Contributions: Dr Louis had full access to all of the data in the study and takes responsibility for the integrity of the data and the accuracy of the data analysis. Drs Louis and Schreiber are co-first authors.",'281,'66.01562500
'16,'Text 146,"'Concept and design: Louis, Schreiber, Biedermann, Colombel, Levine, Neimark, Wallace, Ferrante. Acquisition, analysis, or interpretation of data: All authors. Drafting of the manuscript: Louis, Panaccione, Bossuyt, Biedermann, Colombel, Parkes, Levine, D'Cunha, Neimark, Wallace, Atreya. Critical review of the manuscript for important intellectual content: All authors. Statistical analysis: Colombel, Levine, Chen, Cheng, Shu, Duan, D'Cunha, Atreya. Administrative, technical, or material support: Schreiber, Wu, Levine, Pivorunas, Neimark, Atreya. Supervision: Schreiber, Biedermann, D'Haens, Hisamatsu, Siegmund, Wu, Boland, Armuzzi, Levine, Kalabic, Neimark, Wallace, Atreya, Ferrante.",'282,'87.01171875
'16,'Text 147,"'Conflict of Interest Disclosures: Dr Louis reported receiving research grants from Janssen, Pfizer, and Takeda; receiving educational grants from AbbVie, Janssen, MSD (Merck Sharp & Dohme), and Takeda; receiving speaker fees from AbbVie, Falk, Ferring, Hospira, Janssen, MSD, Pfizer, and Takeda; serving on advisory boards for AbbVie, Arena, Celgene, Ferring, Galapagos, Gilead, Hospira, Janssen, MSD, Pfizer, and Takeda; and serving as a consultant for AbbVie. Dr Schreiber reported receiving consulting fees from AbbVie, Amgen, Arena, Bristol Myers Squibb, Boehringer Ingelheim, Celltrion, Falk Pharma, Ferring, Galapagos/Gilead, Genentech/ Roche, GSK (GlaxoSmithKline), IMAB Biophatrma, Lilly, MSD, Morphic, Novartis, Pfizer, Shire, Takeda, and Ventyx and receiving speaker fees from Ferring, Galapagos/Gilead, MSD, Pfizer, and Takeda. Dr Panaccione reported receiving consulting fees, speaker fees, and research support from Abbott, AbbVie, Abbivax, Alimentiv (formerly Robarts), Amgen, Arena Pharmaceuticals, AstraZeneca, Biogen, Boehringer Ingelheim, Bristol Myers Squibb, Celgene, Celltrion, Cosmos Pharmaceuticals, Eisai, Elan, Eli Lilly, Ferring, Galapagos, Fresenius Kabi, Genentech, Gilead Sciences, GSK, BIOJAMP, Janssen, Merck, Mylan, Novartis, Oppilan Pharma, Organon, Pandion Pharma, Pendopharm, Pfizer, Progenity, Prometheus Biosciences, Protagonist Therapeutics, Roche, Sandoz, Satisfai Health, Sublimity Therapeutics, Takeda Pharmaceuticals, Theravance Biopharma, Trellus, Viatris, Ventyx, and UCB. Dr Bossuyt reported receiving research grants from AbbVie, Amgen, Janssen, Mundipharma, Mylan,",'283,'96.82617188
'16,'Text 148,"'Pfizer, and Viatris; receiving lecture fees from AbbVie, Janssen, Pfizer, and Takeda; receiving advisory board fees from AbbVie, Arena Pharmaceuticals, Bristol Myers Squibb, Hospira, Janssen, Merck, Mundipharma, Pentax Medical, Pfizer, PSI contract research organization, Roche, Sandoz, and Takeda; and receiving personal fees from AbbVie, Bristol Myers Squibb, Clinical Academic Group, Celltrion, Falk, European Pharma Group, Galapagos, Janssen, Lilly, Materia Prima, Pentax, Pfizer, Scope, Takeda, Arena, Circle Pharma Inc, Globalport, PSI contract research organization, Roche, and Tetrameros. Dr Biedermann reported receiving lecture and consulting fees from Takeda, Sanofi, AbbVie, Falk, Bristol Myers Squibb, Janssen, Lilly, and Pfizer and serving on advisory boards for AbbVie, Amgen, Aquilion, Bristol Myers Squibb, Esocap, Falk, Janssen, Pfizer, Takeda, and Sanofi. Dr Colombel reported receiving consulting fees from AbbVie, Amgen, AnaptysBio, Allergan, Arena Pharmaceuticals, Boehringer Ingelheim, Bristol Myers Squibb, Celgene Corporation, Celltrion, Eli Lilly, Ferring Pharmaceuticals, Galmed Research, GSK, Genentech (Roche), Immunic, Janssen Pharmaceuticals, Kaleido Biosciences, Immunic, Invea, Iterative Scopes, Merck, Landos, Microba Life Science, Novartis, Otsuka Pharmaceutical, Pfizer, Protagonist Therapeutics, Prometheus, Sanofi, Seres, Sun, Takeda, Teva, TiGenix, Union, and Vifor; receiving grants, lecture fees, and other personal fees from Amgen, Celgene Corporation, Kaleido Biosciences, and TiGenix; receiving received research grants from AbbVie, Janssen Pharmaceuticals, Takeda, and Bristol Myers Squibb; receiving payment for lectures from AbbVie and Takeda; and having stock options in Intestinal Biotech Development. Dr Parkes reported receiving personal fees from AbbVie, Allergan, Bristol Myers Squibb, Celltrion, Ferring, Galapagos, Janssen, Napp Pharmaceuticals, Pfizer, Sorriso Pharmaceuticals, Takeda, and Tillotts; receiving research funding from AbbVie and Takeda; and serving as the director and being a shareholder in Ampersand Health. Dr Peyrin-Biroulet reported receiving personal fees from AbbVie, Abivax, Adacyte, Alimentiv, Alma Bio Therapeutics, Amgen, Applied Molecular Transport, Arena, Biogen, Bristol Myers Squibb, Celltrion, CONNECT Biopharm, Cytoki Pharma, Enthera, Ferring, Fresenius Kabi, Galapagos, Genentech, Gilead, Gossamer Bio, GSK, HAC-Pharma, IAG Image Analysis, Index Pharmaceuticals, Inotrem, Janssen, Lilly, Medac, Mopac, Morphic, MSD, Norgine, Nordic Pharma, Novartis, OM Pharma, ONO Pharma, OSE Immunotherapeutics, Pandion Therapeutics, Par'Immune, Pfizer, Prometheus, Protagonist, Roche, Roivant, Sanofi, Sandoz, Takeda, Theravance, Thermo Fisher, Tigenix, Tillots, Viatris, Vifor, Ysopia, Abivax, Samsung, Ventyx, Roivant, and Vectivbio and receiving grants from Celltrion and Fresenius Kabi. Dr D'Haens reported receiving personal fees from AbbVie, Alimentiv, AstraZeneca, Pfizer, Johnson & Johnson, Bristol Myers Squibb, Boehringer Ingelheim, Eli Lilly, GSK, Immunc, Polpharm, Takeda, and Ventyx; receiving grants from Pfizer, Takeda, and Tillotts; serving as an adviser to AbbVie, Alimentiv, AstraZeneca, Bristol Meyers Squibb, Boehringer Ingelheim, Celltrion, Eli Lilly, Galapagos, Pfizer, Immunic, Johnson & Johnson, Takeda, Tillotts, Ventyx, and Vifor Pharma; and receiving speaker fees from AbbVie, Johnson & Johnson, Pfizer, Takeda, and Tillotts. Dr Hisamatsu reported receiving research grants",'284,'96.77734375
'16,'Text 149,"'from AbbVie, Alfresa Pharma, Boston Scientific, Daiichi Sankyo, EA Pharma, Janssen, JIMRO, Kissei Pharmaceutical Co, Kyorin Pharmaceutical, Mitsubishi Tanabe Pharma, Mochida Pharmaceutical, Nippon Kayaku, Pfizer, Takeda, and Zeria Pharmaceutical; receiving consulting fees from AbbVie, Boston Scientific, Bristol Myers Squibb, EA Pharma, Janssen, Nichi-lko, Gilead Sciences, Eli Lilly, Takeda, Bristol Myers Squibb, Mitsubishi Tanabe Mochida Pharmaceutical, Nichi-Iko Pharmaceutical Co, and Pfizer; and receiving lecture fees from AbbVie, Boston Scientific, Bristol Myers Squibb, EA Pharma, Gilead Sciences, Janssen, JIMRO, Lilly, Mitsubishi Tanabe Pharma, Mochida Pharmaceutical, Kissei Pharmaceutical, Pfizer, and Takeda. Dr Siegmund reported serving as a consultant to AbbVie, Abivax, Arena, Bristol Myers Squibb, Boehringer Ingelheim, CED Service GmbH, Celgene, CT Scout, Endpoint Health, Falk, Forga Software, Galapagos, Janssen, Eli Lilly, Materia Prima, Pfizer, Takeda, Pharma Insight, Predictimmune, and PsiCro; receiving speaker fees from AbbVie, Bristol Myers Squibb, CED Service GmbH, Chiesi, Falk, Ferring, Gilead, Janssen, Lilly, Materia Prima, Takeda, and Pfizer; and receiving grants from Arena/Pfizer. Dr Boland reported receiving grants from Merck, Prometheus Biosciences, Merck, Bristol Myers Squibb, and Gilead and receiving personal fees from Gilead, Pfizer, Merck, and Bristol Myers Squibb for serving on advisory boards and consulting. Dr Melmed reported serving as a consultant to AbbVie, Arena, Boeringer Ingelheim, Bristol Myers Squibb, Dieta, Ferring, Fresenius Kalbi, Genentech, Gilead, Iterative Scopes, Lilly, Janssen, Oshi Health, Pfizer, Prometheus Labs, Samsung Bioepis, Takeda, Techlab, and Viatris; receiving grants from Pfizer; having equity in Dieta; receiving personal fees from OptionCare and Verantos; having a patent issued for treating inflammatory bowel disease using ultraviolet light; and having a patent pending for treating inflammatory bowel disease with antifungal therapy. Dr Armuzzi reported receiving personal fees from AbbVie, Allergan, Amgen, Arena, Biogen, Boehringer Ingelheim, Bristol Myers Squibb, Celltrion, Eli Lilly, Falk, Ferring, Galapagos, Gilead, Janssen, Lionhealth, MSD, Mylan, Nestlé, Pfizer, Protagonist Therapeutics, Roche, Samsung Bioepis, Sandoz, Takeda, Teva Pharmaceuticals, and Tillots Pharma; receiving speaker fees from AbbVie, Amgen, Biogen, Bristol Myers Squibb, Celltrion, Eli Lilly, Ferring, Galapagos, Gilead, Janssen, Merck & Co, Mitsubishi Tanabe, Novartis, Pfizer, Roche, Samsung Bioepis, Sandoz, Takeda, and Tigenix; and receiving research grants from Biogen, Merck & Co, Pfizer, and Takeda. Dr Levine reported being a former AbbVie employee (at the time the study was conducted) and owning stock in AbbVie. Dr Kalabic reported having a patent pending for risankizumab to treat Crohn disease and ulcerative colitis. Drs Kalabic, Chen, Cheng, Shu, Duan, Pivorunas, Sanchez Gonzalez, D'Cunha, Neimark, and Wallace are employees of AbbVie. In addition, Dr Wallace reported having a patent pending for use of risankizumab to treat Crohn disease and ulcerative colitis. Dr Atreya reported receiving personal fees from AbbVie, Arena Pharmaceuticals, AstraZeneca, Biogen, Boehringer Ingelheim, Bristol Myers Squibb, Celgene, Celltrion Healthcare, the Falk Foundation, Ferring, Fresenius Kabi, Galapagos, Gilead, InDex Pharmaceuticals, Janssen-Cilag, Kliniksa Pharmaceuticals, Lilly, MSD, Novartis, Pfizer, Roche, Samsung Bioepsis, Stelic Institute,",'285,'95.11718750
'16,'Page number 15,"'896",'286,'70.41015625
'16,'Footer 51,"'JAMA September 17, 2024 Volume 332, Number 11",'287,'78.07617188
'16,'Footer 52,"'© 2024 American Medical Association. All rights reserved.",'288,'79.19921875
'16,'Footer 53,"'jama.com",'289,'82.66601563
'16,'Footer 54,"'Downloaded from jamanetwork.com by Emma Benbow on 09/01/2025",'290,'87.30468750
'17,'Header 28,"'Risankizumab for Ulcerative Colitis",'291,'85.10742188
'17,'Header 29,"'Original Investigation Research",'292,'60.93750000
'17,'Text 150,"'Takeda Pharma, Tillotts Pharma AG, and Viatris and receiving research/educational support from AbbVie, Biogen, InDex Pharmaceuticals, Takeda Pharma, and Tillotts Pharma AG. Dr Ferrante reported receiving personal fees from AbbVie, AgomAb Therapeutics, Biogen, Boehringer Ingelheim, Celgene, Celltrion, the Falk Foundation, Eli Lilly, Ferring, Janssen-Cilag, MRM Health, MSD, Pfizer, Regeneron, Takeda, Thermo Fisher, Truvion Healthcare, and Viatris; receiving research grants from AbbVie, Biogen, Exempli Gratia Pharmaceuticals, Janssen, Pfizer, Takeda, and Viatris; and receiving fees for speaking from Biogen, Boehringer Ingelheim, the Falk Foundation, Ferring, Janssen-Cilag, MSD, Pfizer, Takeda, Truvion Healthcare, and Viatris. Dr Loftus reported receiving consulting fees from AbbVie, Alvotech, Amgen, Arena, Astellas, Avalo, Boehringer Ingelheim, Bristol Myers Squibb, Celltrion Healthcare, Eli Lilly, Fresenius Kabi, Genentech, Gilead Sciences, GSK, Gossamer Bio, lota Biosciences, Iterative Health, Janssen, Morphic Therapeutic, Ono Pharma, Protagonist, Sun Pharma, Surrozen, Takeda, TR1X, and UCB Pharma; receiving research support from AbbVie, AstraZeneca, Bristol Myers Squibb, Celgene/ Receptos, Genentech, Gilead Sciences, Gossamer Bio, Janssen, Pfizer, Receptos, Takeda, Theravance, and UCB Pharma; and being a shareholder of Exact Sciences. No other disclosures were reported.",'293,'99.70703125
'17,'Text 151,"'Funding/Support: Both studies were funded by AbbVie.",'294,'62.59765625
'17,'Text 152,"'Role of the Funder/Sponsor: AbbVie had a role in the design and conduct of the study; collection, management, analysis, and interpretation of the data; preparation, review, or approval of the manuscript; and decision to submit the manuscript for publication.",'295,'97.41210938
'17,'Text 153,"'Group Information: The members of the INSPIRE and COMMAND Study Group appear in Supplement 3.",'296,'92.18750000
'17,'Text 154,"'Data Sharing Statement: See Supplement 4.",'297,'63.33007813
'17,'Text 155,"'Additional Contributions: We thank the trial investigators and the patients who participated in these clinical trials. We additionally thank Paulette Krishack, PhD, and Karen B. Chien, PhD (both with AbbVie), for providing medical writing assistance; Angela T. Hadsell, BA (AbbVie), for providing editorial support; and Paloma Mendez, MS (AbbVie), for providing operational leadership and oversight of the clinical trials. The individuals listed were compensated for their contributions.",'298,'98.58398438
'17,'Section header 35,"'REFERENCES",'299,'73.87695313
'17,'List 3,"",'300,'95.80078125
'17,'Text 156 - Part of List 3,"'1. Gros B, Kaplan GG. Ulcerative colitis in adults: a review. JAMA. 2023;330(10):951-965. doi:10. 1001/jama.2023.15389",'301,'97.85156250
'17,'Text 157 - Part of List 3,"'2. Feig JL, Gribetz ME, Lebwohl MG. Chronic lichen sclerosus successfully treated with intralesional adalimumab. Br J Dermatol. 2016;174(3):687-689. doi:10.1111/bjd.14212",'302,'97.99804688
'17,'Text 158 - Part of List 3,"'3. Han SW, McColl E, Barton JR, James P, Steen IN, Welfare MR. Predictors of quality of life in ulcerative colitis: the importance of symptoms and illness representations. Inflamm Bowel Dis. 2005;11(1):24- 34. doi:10.1097/00054725-200501000-00004",'303,'98.29101563
'17,'List 4,"",'304,'88.03710938
'17,'Text 159 - Part of List 4,"'4. Gisbert JP, Chaparro M. Primary failure to an anti-TNF agent in inflammatory bowel disease: switch (to a second anti-TNF agent) or swap (for another mechanism of action)? J Clin Med. 2021;10 (22):5318. doi:10.3390/jcm10225318",'305,'95.99609375
'17,'Text 160 - Part of List 4,"'5. Verstockt B, Salas A, Sands BE, et al; Alimentiv Translational Research Consortium (ATRC). IL-12 and IL-23 pathway inhibition in inflammatory bowel disease. Nat Rev Gastroenterol Hepatol. 2023;20 (7):433-446. doi:10.1038/s41575-023-00768-1",'306,'97.60742188
'17,'Text 161 - Part of List 4,"'6. Sands BE, Sandborn WJ, Panaccione R, et al; UNIFI Study Group. Ustekinumab as induction and maintenance therapy for ulcerative colitis. N Engl J Med. 2019;381(13):1201-1214. doi:10.1056/ NEJMoa1900750",'307,'96.67968750
'17,'Text 162 - Part of List 4,"'7. D'Haens G, Dubinsky M, Kobayashi T, et al; LUCENT Study Group. Mirikizumab as induction and maintenance therapy for ulcerative colitis. N Engl J Med. 2023;388(26):2444-2455. doi:10. 1056/NEJMoa2207940",'308,'95.94726563
'17,'Text 163 - Part of List 4,"'8. Skyrizi (risankizumab): highlights of prescribing information. Package insert. AbbVie; 2022. Accessed July 20, 2023. https://www.accessdata. fda.gov/drugsatfda_docs/label/2022/ 761262s000lbl.pdf",'309,'95.45898438
'17,'Text 164 - Part of List 4,"'9. Skyrizi (risankizumab): annex I summary of product characteristics. Package insert. AbbVie. Accessed August 5, 2023. https://www.ema. europa.eu/en/documents/product-information/ skyrizi-epar-product-information_en.pdf",'310,'94.58007813
